"dist","good"
54,1
25,1
32,1
40,1
47,1
31,1
33,1
35,1
23,1
20,1
31,1
50,1
40,1
51,1
52,1
50,1
41,1
33,1
37,1
27,1
35,1
48,0
36,1
31,1
46,1
47,1
52,1
50,0
46,1
56,1
46,1
47,1
38,1
45,1
24,1
22,1
27,1
45,1
42,1
49,1
50,0
36,0
51,1
28,1
36,1
39,1
34,1
25,1
41,1
49,1
22,1
28,1
55,0
46,1
38,1
45,0
38,1
42,1
29,1
37,0
28,1
48,0
33,1
21,1
25,1
43,0
28,1
27,1
22,1
36,1
44,1
30,1
25,1
43,1
23,1
22,1
20,1
27,1
27,1
31,1
34,1
32,1
31,0
38,1
31,1
46,1
38,0
49,0
55,0
32,1
27,1
29,1
48,1
44,1
51,1
47,1
48,1
48,1
48,0
47,1
27,1
49,1
37,1
32,1
33,1
36,1
42,1
36,1
49,0
29,1
49,0
53,1
38,1
50,1
43,1
28,1
36,1
35,1
24,0
46,1
36,1
38,1
45,1
37,0
20,1
31,1
20,1
55,1
52,1
33,1
39,1
46,1
27,0
27,1
24,1
31,1
38,0
46,1
23,1
27,1
36,1
59,0
19,1
45,1
37,1
40,0
29,1
44,0
38,1
50,0
36,0
21,1
32,1
30,1
41,0
29,1
40,1
28,1
49,1
21,1
37,1
47,1
20,1
36,1
25,1
30,1
40,1
39,1
27,1
29,1
31,1
49,1
44,1
38,1
33,1
33,0
51,1
48,1
43,1
25,1
41,1
51,1
32,1
45,0
35,1
48,0
22,1
51,1
20,1
24,1
46,0
28,1
40,1
42,1
24,1
45,1
40,1
43,1
24,1
28,1
22,1
42,1
45,1
29,1
23,1
53,1
38,0
31,1
36,1
30,1
41,1
27,1
51,1
52,0
50,1
25,1
50,0
27,1
57,0
37,1
30,1
31,1
41,1
55,1
50,1
33,1
34,1
23,1
37,1
49,0
18,1
41,1
55,1
33,1
29,1
51,1
46,1
31,1
41,0
51,1
30,1
22,1
31,1
26,1
33,1
29,1
53,0
49,1
45,1
44,0
50,0
47,0
25,1
50,0
58,1
38,1
42,1
38,1
34,1
52,1
27,1
30,1
29,1
55,1
44,1
20,1
49,1
20,1
50,1
26,1
26,1
27,1
35,0
45,1
44,1
43,1
24,1
35,1
36,1
33,1
48,1
44,1
53,0
41,1
34,1
31,1
42,1
55,1
52,1
27,1
30,1
52,0
23,1
48,1
19,1
23,1
47,1
35,1
40,1
27,1
43,1
27,1
34,1
37,0
52,1
25,1
28,1
54,1
36,0
42,1
53,1
40,1
39,1
44,1
38,0
38,1
44,1
42,1
36,1
36,0
20,1
40,1
25,1
21,1
42,1
55,0
48,1
43,1
30,1
50,0
52,1
44,0
40,1
37,1
30,1
46,1
45,0
64,0
47,1
49,1
53,0
30,1
28,1
43,1
33,1
49,1
37,1
33,1
42,1
33,1
56,1
48,1
31,1
31,1
45,1
54,1
38,1
22,1
47,1
46,1
27,1
39,1
36,1
58,0
40,1
31,1
55,1
33,1
50,0
33,1
37,0
19,1
21,1
27,1
48,1
36,1
33,1
34,1
23,1
50,1
24,1
52,0
35,1
31,1
36,1
31,1
27,1
22,1
40,1
22,1
30,1
57,0
38,1
38,1
28,1
40,1
24,1
48,1
48,1
49,1
29,1
53,1
41,1
51,0
22,1
39,1
38,1
44,1
31,1
30,1
40,1
53,0
22,1
20,1
48,1
45,1
50,1
32,1
33,1
53,1
35,1
30,1
29,1
49,1
38,0
53,1
28,1
23,1
27,1
39,1
53,1
55,1
36,1
29,1
56,0
46,1
54,1
45,1
38,1
31,1
26,1
58,1
29,1
46,1
48,0
30,1
43,1
40,1
29,1
54,1
28,1
20,1
52,1
33,1
26,1
46,1
38,1
31,1
23,1
31,1
31,1
49,1
29,1
27,1
37,1
44,1
21,1
40,1
31,1
25,1
31,1
31,0
49,1
55,0
29,1
40,1
43,1
52,1
35,0
39,1
19,1
26,1
25,1
45,0
23,1
36,1
26,1
45,1
39,0
34,1
37,1
55,0
39,1
49,1
29,1
41,0
45,1
48,1
34,1
46,0
51,0
30,1
40,1
46,1
48,1
38,1
31,1
48,1
43,1
43,1
32,1
44,0
36,1
26,1
21,1
26,1
23,1
50,1
42,0
50,1
20,1
40,1
45,1
35,1
23,1
45,0
53,1
30,1
23,0
27,1
51,1
37,1
43,1
44,1
33,1
54,1
48,0
41,1
20,1
28,1
43,1
53,0
41,1
28,1
20,1
52,1
39,1
38,1
33,1
21,1
46,1
47,0
32,1
50,1
47,0
38,0
26,1
38,0
52,0
46,1
37,1
50,1
27,1
33,1
33,1
33,1
50,0
24,1
27,1
23,1
37,1
29,1
22,1
55,1
53,1
31,1
22,1
42,1
31,1
37,1
44,1
43,1
32,1
47,0
38,1
50,0
23,1
34,1
42,1
26,1
44,1
46,0
63,0
42,1
23,1
48,0
52,1
25,1
50,1
28,1
31,1
53,1
49,1
23,1
20,1
24,1
40,1
25,1
33,1
37,1
60,0
32,1
53,1
37,1
54,0
32,1
39,1
46,1
28,1
20,1
32,1
39,1
51,1
48,1
48,1
20,1
53,0
35,1
43,1
49,1
36,1
26,1
20,1
49,0
35,1
30,1
50,1
36,1
25,1
31,1
49,1
23,1
22,1
46,0
48,1
27,1
49,0
32,1
52,1
49,0
23,1
40,1
38,1
33,0
41,1
27,1
46,1
38,1
27,1
53,1
20,1
31,1
55,1
34,1
46,1
35,1
40,1
31,1
22,1
26,1
28,1
25,1
21,1
36,1
35,1
40,1
46,1
22,1
37,0
53,0
49,1
34,1
34,1
35,1
25,1
29,1
38,1
30,1
35,1
39,1
49,1
31,1
54,0
47,1
32,1
42,1
28,1
43,0
33,1
43,1
33,1
21,1
29,1
52,1
26,1
31,1
37,1
43,0
20,1
44,1
23,1
21,1
45,1
28,1
32,1
35,1
33,1
40,0
28,1
47,0
22,1
24,1
39,1
30,1
33,1
37,1
43,0
40,1
48,0
43,1
44,1
45,1
45,0
26,1
35,1
27,1
22,1
44,1
40,0
51,1
33,1
39,1
54,1
46,1
23,1
20,1
42,0
19,1
36,1
52,1
42,1
46,1
34,1
36,1
33,1
22,1
39,0
24,1
20,1
44,1
56,0
37,1
37,1
42,0
41,1
28,0
38,0
34,1
44,1
33,1
37,1
44,1
44,1
50,1
44,1
33,1
36,0
39,1
34,0
57,1
52,1
20,1
47,0
44,1
22,1
22,1
38,1
38,1
53,0
50,1
33,1
53,1
24,1
23,1
44,1
51,1
46,1
19,1
38,1
38,1
28,1
22,1
45,1
27,1
53,0
51,1
35,1
48,1
34,1
44,1
44,1
34,1
53,0
29,1
30,1
26,0
33,1
68,0
53,1
29,1
44,0
41,1
53,1
33,1
47,0
41,0
24,1
53,1
35,1
36,1
35,1
32,1
38,1
29,1
49,1
50,0
38,1
48,1
45,1
53,1
45,1
53,1
42,0
22,1
54,0
45,1
54,0
33,1
40,1
53,0
51,1
33,1
51,1
19,1
26,1
46,0
19,1
30,1
37,0
49,1
44,1
38,1
47,1
43,1
49,1
51,0
25,1
50,1
23,1
60,0
40,1
25,1
34,0
46,0
22,1
26,1
39,1
37,0
30,1
56,0
18,1
33,1
44,1
50,1
32,1
26,1
23,1
24,1
37,1
52,0
23,1
35,1
25,1
43,1
23,1
23,1
48,0
42,1
43,1
25,1
49,0
23,1
43,1
31,1
35,1
25,1
30,1
20,1
39,1
33,1
29,1
51,1
37,1
20,1
52,1
29,0
52,0
45,1
36,1
54,1
38,1
49,1
48,0
52,0
27,1
50,0
47,0
32,1
37,1
49,1
49,0
23,1
21,1
21,1
48,1
52,0
23,1
46,0
31,1
26,1
43,1
21,1
27,1
31,1
52,0
50,0
45,0
37,1
26,1
23,1
53,0
39,1
37,1
48,1
25,1
43,0
44,1
35,1
24,1
44,1
48,1
35,1
38,1
20,1
36,1
32,1
53,1
39,1
39,1
27,1
36,1
32,1
25,1
23,1
25,1
38,1
28,1
53,1
51,0
49,1
36,1
35,1
21,1
53,1
37,1
36,1
33,1
52,1
42,1
45,1
39,1
29,1
25,1
50,0
47,1
43,0
39,1
45,1
22,1
28,1
47,1
45,1
52,1
38,1
29,1
57,1
22,1
53,1
39,1
41,0
37,1
51,1
25,1
35,1
37,1
50,0
40,1
30,1
44,0
45,1
41,1
30,1
18,1
19,1
40,1
48,1
48,1
51,0
21,1
27,1
44,0
46,0
44,1
24,1
28,1
37,1
50,1
44,1
27,1
48,1
34,1
51,0
47,1
26,1
34,1
41,1
52,0
45,1
45,1
46,0
22,1
43,1
53,0
22,1
44,0
47,1
43,0
33,1
25,1
27,1
35,1
37,1
37,1
23,1
43,1
45,1
33,1
32,1
25,1
32,1
35,1
57,1
56,1
52,1
43,1
44,1
33,1
21,1
50,1
32,1
40,1
30,1
19,1
41,1
29,1
39,1
44,1
47,1
44,0
28,0
44,0
30,1
37,1
25,1
35,1
54,1
43,1
28,1
53,0
47,1
55,1
52,0
35,1
22,1
42,0
30,1
26,1
28,1
23,1
40,1
23,1
51,1
46,1
21,1
50,1
25,1
40,1
36,0
32,1
47,0
21,1
38,1
42,1
44,1
46,1
52,1
48,1
27,1
41,1
42,0
58,1
28,1
23,1
22,1
46,1
21,1
48,1
37,1
31,1
20,1
28,1
46,1
54,1
54,1
18,1
44,1
21,1
29,0
35,1
48,0
46,1
35,1
44,1
36,1
37,1
48,1
32,1
38,1
21,1
23,1
24,1
35,1
41,1
50,0
21,1
46,1
40,1
20,1
46,1
31,1
20,1
47,1
30,1
53,1
58,1
43,0
39,1
41,0
33,0
19,1
57,0
24,1
21,1
49,1
27,1
41,1
22,1
26,1
51,1
54,0
31,1
21,1
45,1
48,1
48,1
44,1
45,1
36,1
40,1
49,0
41,0
42,1
52,1
22,1
48,1
40,0
54,1
20,1
32,1
32,1
53,0
48,0
27,1
47,1
51,1
30,0
24,1
42,1
29,0
43,0
27,1
27,1
20,1
38,1
33,0
33,1
19,1
29,1
54,1
41,1
49,1
53,0
22,1
40,1
51,1
44,0
34,1
40,1
29,1
51,1
36,1
46,1
45,1
28,1
33,1
40,1
34,1
33,1
44,0
31,1
21,1
27,1
30,1
42,1
38,1
29,1
33,1
38,0
47,1
38,1
33,1
39,1
30,1
51,1
38,1
29,1
30,0
41,1
51,1
52,1
48,1
42,1
36,1
49,1
44,1
35,1
27,0
30,1
66,0
24,1
31,1
42,1
42,1
38,0
48,0
53,0
28,1
28,1
52,1
35,1
45,1
31,1
47,1
39,1
21,1
29,1
26,1
41,1
43,1
43,1
51,0
37,1
23,1
32,1
42,1
50,0
53,0
63,0
35,1
21,1
41,1
40,1
49,1
51,1
57,1
23,1
34,1
38,0
25,1
20,1
52,1
40,0
50,1
43,1
22,1
41,1
22,1
24,1
47,1
60,0
40,1
54,1
51,0
31,1
48,0
35,1
54,1
30,1
39,1
49,0
47,0
47,1
31,1
48,1
51,1
39,1
28,1
24,1
45,1
48,1
45,1
47,1
39,1
27,1
23,1
38,1
39,1
32,1
29,1
27,1
29,1
51,0
25,1
39,1
26,1
34,1
41,1
37,1
30,1
30,1
50,1
43,1
36,1
23,1
32,1
28,1
53,1
31,1
22,1
26,1
36,1
42,1
45,0
40,1
35,1
37,1
39,1
49,1
35,1
46,1
31,1
38,1
26,1
22,1
45,1
35,1
21,1
27,1
47,0
37,1
53,1
52,1
51,1
35,1
22,1
30,1
24,1
22,1
27,1
54,0
36,1
39,1
25,1
63,0
44,1
35,0
53,1
38,1
20,1
46,1
24,1
30,1
55,1
29,1
40,1
32,1
31,1
44,1
30,1
48,1
47,1
34,1
52,1
29,1
24,1
50,0
35,1
29,1
55,0
44,1
21,1
21,1
52,1
63,0
36,1
35,1
33,1
21,1
38,1
23,1
24,1
31,1
37,1
35,1
54,1
38,1
26,1
40,0
50,1
55,1
43,1
33,1
51,0
48,1
36,1
48,1
42,1
29,1
48,1
45,1
49,1
39,1
44,1
45,1
32,1
42,0
44,1
35,1
38,1
44,1
24,1
40,1
52,0
38,1
52,1
47,1
26,1
33,1
35,1
52,1
27,1
47,0
24,1
50,1
56,1
24,1
39,1
47,1
34,1
24,1
50,1
42,1
52,1
27,1
28,1
20,1
49,1
43,0
22,1
21,1
23,1
21,1
51,1
29,1
55,0
46,0
43,1
48,1
34,1
61,1
35,1
45,1
48,0
53,1
40,1
45,1
39,1
35,1
34,1
38,1
41,0
18,1
25,1
35,1
28,1
43,0
21,1
35,1
53,1
53,1
44,1
44,1
36,1
44,1
19,1
43,1
29,1
55,1
31,1
41,1
53,1
44,1
47,0
31,1
34,0
22,1
29,1
47,1
41,1
29,1
44,1
49,1
51,1
52,0
42,1
52,1
53,1
46,0
48,0
45,1
48,1
19,1
26,1
35,1
38,1
37,1
36,1
35,1
23,1
40,1
22,1
42,1
32,0
22,1
37,1
24,1
23,1
34,1
25,1
21,1
58,0
45,1
26,0
53,1
20,1
38,1
53,0
39,0
34,1
31,1
37,1
38,1
53,1
29,1
54,1
48,1
49,1
34,1
33,1
50,1
48,0
33,1
43,1
31,1
43,1
46,1
42,1
22,1
39,1
47,1
31,1
49,1
32,1
20,1
53,0
36,1
29,1
41,1
51,1
48,1
56,1
46,0
43,1
20,1
40,1
28,1
43,1
46,1
37,1
24,1
37,1
42,1
47,1
40,1
42,1
52,1
51,0
25,1
20,1
52,0
51,0
47,1
30,1
42,1
48,1
25,1
27,1
33,1
25,1
52,1
28,1
24,1
24,1
43,1
32,1
35,1
52,1
48,0
54,0
35,1
33,1
50,0
48,1
49,1
21,1
43,1
25,1
48,1
50,1
43,0
22,1
50,1
21,1
30,1
57,1
34,1
21,1
31,1
51,0
29,1
39,1
51,0
41,1
33,1
49,1
38,1
27,1
30,1
26,1
54,0
44,1
27,1
54,0
49,1
38,1
37,1
24,1
22,1
51,1
27,1
28,1
28,1
41,1
26,1
41,1
53,1
33,1
44,1
25,1
22,1
47,0
21,1
47,1
49,1
31,1
21,1
35,1
51,0
51,1
41,0
34,1
42,1
24,1
20,1
35,1
24,1
31,1
48,0
33,1
35,1
29,1
28,1
47,1
52,1
29,1
23,1
38,0
23,1
50,0
36,1
38,1
31,1
55,0
44,1
40,1
47,1
47,0
20,1
40,1
51,1
40,0
36,0
48,0
23,1
51,1
52,0
49,0
35,1
29,1
51,1
47,0
42,1
38,1
45,1
36,1
34,1
46,1
43,0
20,1
54,1
27,1
44,1
23,1
54,1
47,1
38,1
45,1
41,1
40,1
30,1
42,0
26,1
44,1
23,1
39,1
47,0
53,0
47,1
27,1
42,1
42,1
54,0
47,1
45,1
46,1
31,1
27,1
28,1
30,1
46,1
25,1
21,1
32,1
42,0
40,1
46,0
30,1
47,1
50,0
38,1
41,1
35,1
29,1
20,1
49,0
43,0
37,1
43,1
45,1
49,1
35,1
36,1
48,0
53,1
32,1
19,1
24,1
27,1
36,1
45,0
38,1
50,1
40,1
53,1
51,1
42,1
34,1
33,1
46,1
29,1
56,0
22,1
46,1
32,1
34,0
43,1
49,1
43,1
48,0
38,1
42,1
32,1
32,1
53,1
32,1
34,1
49,1
27,1
37,1
30,1
23,1
30,1
24,1
21,1
33,1
49,0
24,1
41,1
28,1
48,0
22,1
41,0
36,1
28,1
38,1
45,1
22,1
38,0
50,1
47,1
48,0
45,1
31,1
34,1
28,1
30,1
35,1
44,1
49,1
22,1
36,1
40,1
45,1
51,0
36,1
33,1
38,1
20,1
34,1
37,1
50,1
37,1
52,0
28,0
36,1
45,0
40,1
38,1
37,1
34,1
46,1
50,0
22,1
32,1
26,1
27,1
50,1
52,0
39,1
43,0
33,1
47,1
37,1
54,1
42,1
26,1
19,1
32,1
27,1
52,1
22,1
53,1
27,1
45,0
23,1
52,1
45,0
37,1
40,0
20,1
39,1
37,1
42,1
38,1
46,0
34,1
46,0
19,1
51,1
45,0
41,1
30,1
28,1
50,1
49,1
52,1
29,1
48,0
39,1
33,1
39,1
29,1
21,1
29,1
43,1
51,1
34,1
50,0
51,1
49,1
52,1
49,1
35,1
27,1
33,1
22,1
30,1
48,1
54,0
59,1
49,1
34,1
29,1
50,1
42,1
48,1
35,1
52,1
40,0
51,0
33,1
52,1
33,1
26,1
32,1
44,1
28,1
52,0
38,1
48,0
23,1
39,1
49,1
39,1
28,1
32,1
43,1
49,1
49,1
33,1
39,1
30,1
34,1
36,1
35,1
22,1
43,1
47,1
46,1
27,0
25,1
43,1
29,1
34,1
32,1
40,1
32,1
28,1
34,1
28,1
36,1
48,1
55,0
36,1
28,1
41,1
43,1
51,1
28,1
41,1
45,1
47,1
46,1
52,1
38,1
31,1
45,1
21,1
34,1
33,1
44,0
30,1
39,1
