"yfog","pnet"
41,35
43,37
48,38
53,25
49,34
58,25
25,61
20,51
19,31
49,43
12,37
55,34
35,37
29,21
58,41
20,44
59,30
53,31
51,35
43,37
24,29
64,16
42,33
33,60
22,45
58,22
35,36
13,35
33,44
56,24
34,28
57,42
1,37
28,41
50,37
48,32
46,34
30,47
50,33
48,38
34,45
2,10
40,37
32,33
41,35
27,48
19,47
39,41
40,34
34,59
9,41
60,34
18,33
43,46
15,48
27,44
47,41
16,44
43,17
14,44
62,18
22,36
50,14
48,40
13,43
56,42
35,42
56,24
20,45
33,41
16,46
18,49
39,35
29,45
41,42
22,32
40,47
21,27
60,20
32,34
29,26
34,40
2,23
30,32
61,19
28,30
48,-48
39,34
35,30
55,25
20,41
52,18
29,36
5,34
54,31
34,33
57,30
34,18
47,40
30,52
36,36
18,45
46,49
4,40
55,25
25,32
57,24
54,26
27,45
48,48
51,29
16,19
31,40
48,29
18,60
30,33
37,33
30,34
61,19
63,27
13,38
48,32
33,44
21,27
31,36
13,27
59,30
53,36
48,44
17,39
45,35
18,31
57,23
25,31
26,49
58,22
47,33
19,36
47,39
15,-15
48,25
42,32
29,53
27,38
30,47
43,30
54,26
28,38
59,31
58,27
45,38
38,34
23,18
60,27
65,34
25,38
29,36
32,19
49,31
63,17
40,48
20,37
43,46
44,31
11,41
24,34
42,39
43,37
26,37
57,34
30,31
48,42
18,44
28,50
10,-10
38,38
30,31
28,49
43,34
39,41
30,38
36,22
65,15
38,33
60,24
27,53
23,32
32,64
56,24
24,45
17,48
43,37
25,52
26,38
40,25
20,30
24,-10
37,27
52,33
45,31
41,29
33,49
38,37
23,38
38,56
14,59
36,37
47,44
2,30
47,33
30,29
28,41
26,26
36,38
50,39
11,54
39,34
34,32
31,41
67,22
29,26
41,48
39,46
61,26
48,39
20,47
26,44
32,46
18,40
28,60
13,39
22,56
35,43
49,32
42,47
34,50
46,43
30,42
35,34
53,27
16,22
42,20
39,51
13,37
20,42
27,34
23,20
54,34
48,49
42,40
26,35
39,45
17,38
35,48
49,39
10,32
20,44
13,31
65,24
18,20
37,44
22,16
48,37
21,46
38,27
7,33
67,20
56,28
32,15
53,26
30,26
58,27
22,38
36,-21
17,13
34,48
42,45
16,38
41,40
31,43
34,43
46,35
24,46
67,13
27,47
62,37
50,32
54,39
58,40
29,35
26,33
40,45
11,52
8,37
62,30
14,45
54,41
24,45
42,53
20,62
40,40
38,39
29,62
44,36
23,57
29,52
39,56
62,25
30,37
33,46
34,50
14,48
48,36
38,38
37,61
3,34
57,23
39,38
24,32
45,-45
29,28
25,36
34,44
11,31
58,22
37,39
22,34
43,46
16,44
53,40
44,36
12,50
60,28
35,37
39,33
37,56
1,27
52,38
41,39
25,57
12,45
15,44
30,41
38,44
27,30
36,38
48,42
50,44
69,28
28,52
36,-1
22,39
54,31
20,20
50,12
63,17
40,25
57,32
15,30
58,38
40,38
45,28
48,41
54,45
4,34
23,42
35,26
54,36
10,35
66,25
54,31
25,36
61,25
38,31
49,29
37,44
23,64
35,17
48,41
57,23
49,31
25,47
15,33
47,33
10,38
51,29
11,54
62,16
48,36
19,52
26,24
56,24
60,29
45,35
51,37
33,57
62,30
35,42
42,38
29,47
35,37
36,44
29,43
61,28
11,39
54,37
58,25
33,28
19,38
34,52
55,39
52,43
10,48
63,17
29,35
40,23
41,33
43,22
58,22
5,43
32,42
30,11
23,45
42,31
36,51
18,36
55,42
4,34
39,43
21,49
29,47
21,41
55,32
31,59
10,51
25,38
41,39
23,47
50,46
8,33
52,34
36,45
32,48
24,29
47,34
68,12
68,23
18,54
13,37
55,25
55,38
61,19
29,37
32,41
30,52
29,41
58,32
37,44
24,21
53,36
34,49
12,17
43,37
21,29
28,27
17,23
40,38
51,29
32,32
49,32
9,33
50,31
62,25
49,31
31,32
47,50
19,48
50,30
21,34
55,35
19,35
49,32
64,35
7,39
41,55
11,50
39,39
24,37
43,40
33,43
39,32
48,32
63,40
7,41
52,47
5,30
26,42
36,39
28,41
54,41
30,36
39,41
41,33
16,47
25,43
23,36
45,34
46,32
38,36
38,34
48,36
48,38
18,48
31,36
31,52
51,40
18,53
60,31
39,26
42,43
13,34
28,47
33,32
40,41
44,43
24,43
48,32
28,49
24,29
48,37
35,54
19,49
29,43
57,30
15,41
52,33
45,39
41,46
43,45
14,28
28,54
25,42
45,44
22,33
33,33
38,41
21,57
31,48
25,44
54,37
37,58
35,43
41,45
56,22
35,40
60,22
22,52
15,47
22,30
11,47
31,48
13,14
25,50
33,35
57,23
61,19
33,38
28,41
53,27
18,24
16,-16
41,48
27,52
37,19
29,34
18,60
50,30
45,42
61,19
20,47
58,40
21,52
30,35
10,29
62,26
56,24
51,32
23,57
22,32
46,22
39,49
25,37
24,38
37,43
43,15
34,45
18,49
42,44
7,24
31,54
44,33
29,39
15,44
55,25
27,45
39,41
42,36
55,10
45,53
23,40
46,34
58,41
8,34
31,30
42,45
14,35
49,31
35,46
38,-33
52,28
34,44
39,39
59,31
40,49
60,20
24,29
38,40
58,27
35,35
30,51
20,38
51,36
7,47
42,27
28,36
56,24
15,16
51,33
25,46
64,23
32,44
31,41
58,35
19,39
60,21
43,35
33,32
35,43
61,19
41,43
42,44
37,50
24,43
55,42
45,48
24,29
54,45
45,33
39,23
37,46
23,32
49,29
58,31
55,25
56,24
35,41
40,40
21,31
52,29
22,62
6,39
52,28
28,45
25,34
27,46
32,43
32,43
45,35
28,29
45,51
15,30
42,37
40,33
10,43
25,31
46,47
14,42
48,29
35,48
16,47
46,44
35,33
36,43
63,30
57,28
41,26
25,40
30,45
33,39
35,38
58,22
28,16
51,29
20,44
39,27
42,40
52,28
37,24
47,35
11,39
37,32
33,42
52,28
37,51
8,56
48,41
25,42
19,52
45,34
32,42
30,23
22,40
33,23
50,38
68,12
46,12
30,43
33,37
41,30
25,42
63,27
61,21
19,37
37,36
57,40
54,30
47,35
61,19
60,20
27,36
28,36
29,31
54,26
52,47
22,36
61,22
18,16
39,40
30,44
36,41
25,37
45,50
49,31
45,44
48,43
31,45
3,37
15,23
29,-29
46,36
49,33
50,30
35,27
28,28
22,38
22,42
65,31
24,31
66,22
15,34
29,32
44,36
50,48
66,29
4,40
34,41
35,33
14,38
13,42
6,43
40,41
40,35
38,32
21,26
55,21
37,43
14,54
29,36
34,54
33,51
25,33
39,41
16,48
49,43
47,33
40,40
29,57
36,43
10,40
21,50
33,45
27,24
29,48
29,24
20,35
44,45
27,47
53,46
33,37
34,33
30,33
17,19
45,22
38,44
9,36
33,6
42,31
12,39
26,27
50,32
25,23
40,37
48,29
60,32
32,45
35,45
36,25
48,37
46,34
33,41
51,21
61,35
37,38
26,31
57,28
16,38
36,28
32,28
52,28
21,22
10,36
42,42
31,37
51,37
35,31
58,32
31,31
35,43
37,6
53,34
67,28
34,46
28,41
40,47
27,32
24,44
32,48
44,37
27,50
45,46
9,50
60,27
31,23
41,39
20,44
26,34
32,33
63,17
26,30
12,38
52,28
56,43
3,32
32,45
44,50
37,33
27,31
11,54
45,50
29,33
31,47
49,31
37,45
63,26
4,46
18,47
38,46
9,45
25,32
30,50
30,24
28,40
61,28
30,40
50,30
38,42
35,16
37,46
23,43
58,30
28,35
45,39
57,23
50,30
28,32
34,41
49,38
11,27
45,38
17,32
51,32
22,32
40,46
26,42
38,32
36,32
47,38
39,42
61,22
33,39
15,30
50,44
37,46
37,46
17,10
43,38
24,45
63,22
48,32
40,44
40,45
16,29
68,31
7,34
56,35
41,39
38,33
46,29
56,24
30,48
55,36
16,38
51,24
56,31
59,21
25,40
43,46
42,-42
40,47
10,36
31,32
48,38
65,33
8,28
40,49
50,34
86,30
49,42
24,32
45,-45
32,27
45,38
40,23
51,34
25,47
37,26
31,47
31,32
65,31
49,27
37,28
44,37
64,31
14,39
43,20
46,49
13,42
53,32
53,27
15,45
46,43
35,30
38,41
41,19
44,11
51,34
36,20
53,27
44,10
34,37
56,24
29,9
63,17
48,32
60,20
44,35
64,16
31,46
45,42
37,38
49,31
60,31
62,28
50,38
23,35
43,23
66,14
37,48
18,25
31,9
57,23
38,44
37,50
35,39
63,31
54,26
52,35
60,25
59,33
40,40
33,45
29,32
43,21
49,31
34,1
58,27
22,47
41,35
55,28
62,33
22,30
31,33
41,43
21,22
55,40
20,43
38,39
14,33
59,17
39,36
24,36
40,50
52,31
34,45
52,45
7,43
64,23
51,24
50,39
17,33
57,28
35,30
39,41
30,53
20,36
36,32
37,47
48,32
31,46
57,23
56,41
4,27
27,18
46,30
29,38
36,35
29,32
41,28
54,26
14,37
62,26
39,46
15,36
62,21
54,26
60,28
18,33
58,22
39,33
43,27
48,32
29,50
29,45
35,55
53,27
20,45
29,20
35,30
35,50
14,40
54,26
51,30
18,41
48,36
54,41
27,41
50,46
18,52
35,38
30,-11
45,37
43,23
54,26
24,24
35,35
32,38
45,36
65,30
4,29
21,36
35,18
55,32
33,36
30,48
30,34
52,16
45,30
57,41
30,45
43,30
48,27
29,39
39,34
35,40
45,49
15,30
47,37
56,34
17,21
38,38
32,34
48,42
34,62
29,33
40,37
29,70
33,17
33,43
32,38
26,57
58,22
37,44
30,38
46,39
23,44
35,29
42,35
35,19
31,46
10,26
63,30
9,47
40,37
48,33
28,50
50,30
53,24
34,31
39,38
30,51
43,-17
59,34
44,45
5,39
25,24
53,31
15,43
34,27
2,18
19,32
57,32
29,33
50,16
34,33
31,42
34,33
57,37
40,36
34,48
33,46
45,46
20,38
61,19
27,31
51,42
57,26
40,46
42,48
31,51
14,43
48,38
22,36
49,33
44,45
33,43
34,36
19,41
43,45
35,42
31,47
45,35
41,39
29,45
18,42
43,36
22,28
21,2
32,43
39,35
35,41
44,38
22,44
30,22
63,26
44,24
35,18
62,33
57,30
25,33
24,51
24,39
48,34
30,20
56,35
15,48
54,26
52,32
25,26
60,20
32,27
48,43
35,37
52,45
3,32
64,33
25,27
48,27
30,45
37,43
44,36
51,34
59,32
62,31
7,37
59,21
23,42
38,57
8,45
35,39
42,37
25,38
28,41
26,42
45,22
38,29
34,39
33,62
64,34
46,29
56,32
39,27
34,38
30,41
39,17
50,30
33,22
59,26
17,52
38,47
37,47
48,42
33,48
44,45
15,38
54,31
57,37
58,28
32,55
45,47
10,54
40,32
31,49
56,43
10,27
61,35
19,36
22,46
21,32
49,39
15,31
48,39
29,27
58,22
14,40
57,23
21,41
34,43
60,33
44,51
10,44
49,19
53,34
19,35
19,21
62,18
17,34
40,38
34,43
42,39
19,22
57,35
15,42
48,11
43,51
65,33
4,45
47,26
32,29
47,33
12,39
45,-23
50,30
23,35
41,9
65,29
30,22
65,33
20,31
49,39
43,-3
43,31
4,40
57,23
49,39
18,33
53,22
37,38
69,22
30,35
40,48
39,42
23,28
55,25
29,43
61,38
45,29
35,24
48,25
51,38
44,36
36,31
46,38
13,-9
40,44
26,32
38,51
48,31
36,28
39,37
42,28
29,41
38,42
52,28
50,39
16,28
51,29
10,36
55,28
47,33
49,36
36,30
42,40
35,42
42,47
27,48
56,40
49,41
39,28
37,31
35,35
27,22
57,37
26,27
44,25
41,39
45,29
58,28
49,47
7,25
49,39
47,32
30,50
36,48
21,46
35,34
52,31
22,51
23,44
12,35
31,48
37,19
30,56
13,43
59,32
35,32
25,38
45,17
48,29
25,36
59,26
35,20
64,23
67,25
41,39
54,13
59,16
40,32
28,28
44,47
56,30
19,45
62,22
57,17
38,22
46,20
45,49
20,30
29,38
30,27
36,45
30,41
28,33
46,45
13,13
21,39
39,33
23,51
57,36
10,46
23,54
32,36
54,26
30,44
33,46
40,41
31,21
34,44
56,26
25,54
14,23
38,34
23,40
28,42
57,40
58,29
28,35
35,48
36,26
38,39
15,25
16,62
47,39
24,46
49,36
36,45
29,46
64,35
7,-7
53,38
46,36
40,27
55,40
14,22
34,20
62,18
62,18
25,38
31,23
11,29
52,33
35,46
46,36
35,38
56,43
1,38
53,33
37,32
63,33
25,41
24,36
28,17
37,52
52,35
28,41
32,38
36,41
33,49
41,49
47,47
9,35
34,42
37,-7
25,40
53,42
11,28
28,56
27,56
26,37
42,41
43,43
17,42
50,31
21,41
26,48
41,41
57,27
16,41
3,39
12,50
40,38
30,46
34,40
50,30
52,33
31,50
22,35
43,51
49,31
25,36
34,34
65,20
38,35
55,33
12,-12
21,40
63,17
35,26
37,27
44,46
60,28
31,40
52,30
45,40
41,37
26,39
43,37
8,48
60,20
28,28
59,27
33,27
48,32
25,38
29,42
25,-24
41,43
19,42
36,36
22,36
45,31
45,30
46,36
47,35
42,38
34,46
36,41
50,39
25,33
24,32
29,36
49,38
16,34
31,34
68,8
63,17
70,10
23,39
40,30
45,37
18,31
48,47
24,38
35,36
53,30
68,12
20,40
44,40
55,25
39,44
55,21
60,20
52,30
12,37
46,34
39,37
8,31
44,37
30,31
39,20
45,47
42,10
21,38
47,21
43,35
63,26
17,41
47,40
25,31
39,18
56,27
50,31
41,16
44,27
33,45
51,29
61,24
60,20
24,45
30,35
39,34
56,39
3,28
64,21
17,43
57,23
17,48
54,30
12,48
31,45
33,57
31,9
44,37
44,42
56,25
57,32
17,44
23,42
48,32
26,43
45,47
19,19
53,27
36,49
36,37
55,44
32,36
40,29
40,54
13,49
31,23
49,39
21,15
36,28
43,36
52,28
57,22
30,40
30,51
26,39
64,16
33,32
30,42
37,36
40,32
64,24
15,36
57,23
30,37
55,25
32,33
44,10
15,36
40,36
28,15
48,34
19,24
41,-41
32,29
29,44
36,17
56,24
27,23
46,37
40,40
15,37
45,39
25,53
36,46
18,32
43,38
27,40
52,33
52,28
27,45
30,25
50,39
39,46
39,52
8,-8
42,18
46,32
60,20
17,53
22,10
52,30
37,41
47,41
23,48
28,30
39,46
18,38
20,35
31,34
60,37
48,32
24,54
47,34
50,35
32,53
57,27
47,34
64,16
33,42
51,29
25,30
32,35
18,44
37,45
34,24
45,41
16,36
25,43
53,27
30,33
26,54
41,-17
23,44
28,34
46,34
26,23
65,33
56,29
44,45
11,48
61,20
37,38
48,47
52,17
40,44
19,47
52,26
31,25
55,43
2,27
38,38
30,26
31,33
58,31
25,42
54,41
49,29
43,37
16,43
57,23
40,24
53,27
25,55
30,27
47,19
65,32
25,35
22,45
42,39
3,37
16,59
51,36
37,35
36,9
61,27
14,46
57,39
50,35
18,40
15,65
10,38
58,22
54,26
60,20
36,35
50,0
20,44
33,43
30,5
40,55
15,30
28,49
14,42
20,45
56,40
12,52
23,15
25,44
24,43
27,39
28,43
36,37
38,38
32,32
28,35
45,10
51,47
5,34
56,19
29,31
56,42
22,41
37,37
61,19
20,34
48,32
41,53
49,31
33,51
11,48
31,41
59,27
40,44
25,48
31,35
34,48
16,33
35,37
44,27
26,52
54,26
37,43
20,43
42,39
33,47
28,50
30,37
47,34
19,37
34,39
56,24
50,37
50,34
34,33
38,36
28,35
51,33
34,48
31,43
28,27
42,45
17,34
48,48
60,20
42,35
54,34
34,32
29,46
46,34
50,42
7,24
49,29
17,39
34,19
61,19
29,45
16,42
57,29
37,43
24,51
48,43
16,47
22,50
20,39
35,37
37,42
56,41
7,-7
65,29
27,46
47,33
28,53
28,41
58,29
16,47
56,31
17,37
44,38
57,23
54,34
13,40
51,40
21,47
16,54
36,40
8,43
35,41
33,52
30,50
21,50
29,41
36,44
15,42
34,39
19,44
41,39
50,18
67,-2
31,45
56,40
55,12
40,44
57,41
22,46
31,49
50,49
27,35
41,28
26,38
44,41
58,38
55,33
45,35
29,53
60,35
37,55
11,52
58,22
36,52
17,33
46,35
39,50
31,47
12,33
38,39
44,40
55,40
35,36
60,34
25,44
33,45
56,43
24,31
34,29
36,44
29,35
47,26
23,-20
39,41
48,27
32,45
41,35
52,28
50,34
10,40
16,36
33,49
37,44
19,46
44,34
41,40
47,28
55,32
6,45
29,25
43,37
38,42
31,47
14,23
46,39
30,42
45,44
3,32
34,37
30,45
22,48
28,41
61,32
1,53
54,33
20,45
19,47
34,30
57,23
15,38
52,43
32,38
45,7
40,8
46,37
36,29
27,46
33,47
19,37
65,31
12,30
63,31
7,39
59,27
54,26
36,52
20,43
36,36
49,39
11,41
44,46
63,17
44,49
34,33
28,43
46,47
32,31
45,42
53,27
62,18
48,42
47,33
15,22
22,38
43,-9
29,39
23,48
55,35
8,39
39,37
49,31
38,27
37,-37
51,39
8,37
29,31
46,44
17,28
58,22
36,-3
50,21
37,43
28,37
60,20
20,50
64,25
51,29
61,29
12,-12
49,38
14,40
28,35
10,44
38,49
45,32
48,43
3,32
52,39
28,49
32,48
44,29
54,45
15,46
49,19
27,70
2,53
48,37
19,47
50,30
47,33
8,30
20,39
41,39
59,36
35,37
28,44
38,44
7,39
53,31
37,45
41,56
18,43
59,32
29,42
45,46
45,35
22,11
40,34
30,37
33,30
55,33
10,29
36,33
68,15
19,39
46,34
59,21
34,39
35,20
19,52
53,36
49,43
48,33
50,33
54,26
38,30
34,44
50,30
47,33
58,27
19,48
26,33
63,26
46,34
35,43
42,46
18,41
15,43
28,27
39,31
61,33
9,32
60,20
48,30
25,29
18,49
33,25
20,46
43,43
39,34
35,37
41,7
46,50
38,52
3,51
39,56
37,43
55,34
35,40
61,19
41,48
41,24
30,36
42,51
39,46
37,45
55,32
49,40
19,19
33,47
28,26
51,29
34,32
19,31
48,38
34,47
53,44
4,26
35,44
17,17
31,42
34,28
49,40
52,43
32,52
60,31
51,29
37,-37
21,36
56,27
63,28
23,32
22,45
49,31
29,34
65,33
7,17
60,36
48,27
28,36
36,24
54,42
9,39
48,32
6,44
59,21
62,18
9,41
58,29
50,30
44,50
19,27
36,35
53,38
30,52
50,31
46,37
22,60
38,41
31,36
62,16
44,35
34,42
24,35
47,15
8,26
44,44
34,37
22,48
25,31
49,31
20,25
58,23
38,40
29,51
25,45
27,28
63,34
8,35
44,33
32,44
27,10
34,47
23,37
27,64
34,18
33,44
26,37
41,43
46,34
29,51
60,39
7,30
48,34
31,54
44,8
43,40
44,42
27,48
43,48
25,45
48,36
13,47
26,38
36,49
13,40
45,29
63,17
29,36
23,50
53,44
47,33
23,46
46,35
15,52
43,38
30,37
38,48
15,42
22,34
51,41
22,54
32,39
42,42
42,-42
21,58
42,44
62,18
35,25
5,57
25,42
33,36
58,21
23,41
20,44
16,37
54,36
48,49
8,49
22,45
31,34
26,35
60,28
37,45
17,42
45,35
21,62
45,33
48,-7
31,46
42,33
64,23
27,37
54,17
61,25
59,30
44,52
58,22
47,47
39,37
37,38
38,37
32,31
50,30
29,45
3,31
65,15
29,47
23,49
32,46
34,27
12,40
7,47
30,25
33,49
19,24
41,51
26,20
16,-3
57,29
30,59
26,46
23,48
30,38
25,42
42,38
52,33
28,33
33,49
23,46
26,52
37,20
49,36
49,31
66,26
33,27
42,45
30,50
22,43
20,46
44,53
37,37
57,23
44,36
5,53
49,31
26,55
58,35
31,52
16,51
48,39
17,27
22,35
16,0
24,47
42,43
33,46
47,46
17,31
26,26
47,36
45,38
31,40
31,46
55,37
16,51
52,37
29,43
24,42
13,-13
20,30
55,34
39,44
55,25
42,38
49,31
20,43
56,24
24,44
38,30
28,27
32,41
44,51
33,39
50,30
46,39
53,27
44,36
13,43
60,30
14,27
15,45
37,31
35,8
45,35
36,43
23,-23
46,36
28,27
21,29
49,31
15,46
31,44
32,42
61,19
38,40
17,34
28,46
20,27
16,38
28,43
24,23
41,35
4,37
26,16
51,29
52,37
45,26
59,37
28,40
50,30
44,18
40,44
13,39
26,46
27,39
43,42
21,48
30,28
29,42
36,51
20,42
59,12
65,20
15,20
65,15
17,47
40,35
68,16
29,29
15,56
52,41
37,27
36,33
35,50
37,39
39,24
38,47
47,33
21,42
34,31
27,35
33,51
49,23
47,42
37,41
43,33
67,13
42,37
24,50
39,34
29,46
42,29
45,45
15,43
39,19
10,40
59,21
36,28
39,48
5,43
24,43
53,37
25,42
33,37
35,33
61,19
13,48
39,41
40,50
23,45
35,35
53,46
7,32
30,49
50,21
24,44
37,41
43,43
23,56
47,44
13,69
60,20
47,33
39,40
53,34
11,35
29,30
21,38
39,37
52,42
27,45
60,30
17,31
41,40
60,28
21,43
56,24
40,40
52,37
17,27
7,37
46,29
32,41
48,40
32,22
61,37
50,37
39,45
19,37
35,-34
19,48
41,50
24,34
60,20
57,29
29,41
31,51
36,40
12,1
29,36
37,37
44,8
32,53
58,30
11,40
40,42
41,39
33,38
31,10
59,21
44,42
15,12
28,45
30,27
25,30
50,30
23,45
67,13
33,5
52,28
24,35
48,32
26,54
52,30
53,27
38,-38
51,32
36,44
65,15
50,35
36,38
48,51
18,12
63,14
25,41
33,28
53,27
23,35
19,-19
56,43
32,37
56,24
36,46
10,33
47,48
46,25
52,46
4,37
29,41
58,32
27,35
46,37
25,23
29,40
62,18
51,31
21,51
48,45
26,44
26,37
46,34
29,32
42,38
52,30
35,35
56,24
36,34
31,38
34,33
28,23
56,31
69,11
55,37
62,21
25,39
32,37
53,35
32,40
47,41
38,34
38,44
53,33
24,29
63,17
59,26
15,42
22,37
48,45
59,27
29,29
45,35
23,38
61,36
45,53
21,48
40,47
26,52
17,34
47,30
63,27
19,18
54,33
20,35
62,33
18,19
26,38
33,44
42,-37
17,40
33,30
43,-11
16,41
38,42
52,47
40,40
23,43
37,47
36,39
31,51
35,37
18,31
32,46
33,33
42,28
39,38
69,21
67,28
68,21
45,44
32,18
28,30
49,31
18,52
40,47
54,39
13,35
23,43
51,31
27,40
34,32
53,41
39,19
46,45
12,51
44,36
48,38
15,40
34,44
39,41
29,16
25,28
41,43
26,26
38,45
62,28
41,49
56,24
49,35
50,30
39,44
57,23
38,3
54,26
19,33
29,42
62,28
51,29
27,37
53,27
9,35
34,51
45,31
37,44
52,33
23,39
54,42
10,37
65,18
52,28
25,23
35,34
44,13
42,46
26,48
37,32
28,35
53,35
7,45
44,36
44,39
20,63
64,16
27,46
34,34
30,44
35,20
36,48
10,54
36,40
21,37
32,40
20,37
43,46
42,55
12,37
27,38
23,16
43,48
35,43
65,15
45,52
20,41
45,38
12,38
48,38
28,36
47,26
48,32
17,50
53,37
29,30
36,1
33,51
9,37
52,45
6,-6
48,32
40,22
42,34
20,38
56,24
30,23
34,46
46,34
66,23
47,31
53,24
29,44
57,38
62,20
51,32
24,-10
26,40
65,27
43,-7
28,53
27,21
24,40
40,32
54,26
48,47
32,26
56,24
29,6
24,36
31,43
14,29
20,45
48,44
26,-26
39,23
34,37
55,36
13,42
42,29
35,26
19,32
51,29
60,20
41,32
40,3
48,36
41,16
34,34
29,45
28,38
32,46
27,25
63,27
52,24
61,25
32,33
48,6
45,38
34,46
21,41
26,29
44,29
30,42
46,43
60,39
24,39
31,34
46,39
35,36
37,25
45,47
30,43
19,28
50,34
37,45
30,33
4,35
63,28
52,33
50,32
29,36
45,36
37,20
68,15
36,40
37,24
57,23
42,43
46,26
45,33
14,23
35,25
60,20
31,20
35,34
42,-42
49,39
37,33
34,41
12,39
34,33
25,37
55,34
56,32
38,41
26,40
31,31
43,43
32,40
30,45
45,35
18,45
57,38
7,29
55,25
18,47
18,28
50,44
50,18
28,34
44,33
31,32
45,33
37,23
35,40
47,39
49,46
29,42
23,28
31,45
32,38
46,32
4,42
55,40
51,41
30,52
33,41
33,35
58,30
35,40
31,38
48,43
16,-16
33,12
54,26
19,29
25,41
41,25
50,45
8,29
66,31
7,34
39,40
20,32
57,42
64,26
40,38
61,27
32,41
36,22
50,36
23,25
38,46
54,24
39,43
70,23
61,38
39,41
54,29
34,25
49,31
41,29
61,27
52,43
38,50
14,30
47,40
38,30
49,41
34,44
17,35
29,40
46,27
50,30
9,54
12,39
49,43
29,38
38,39
42,44
31,47
39,47
46,35
39,-39
17,37
55,25
19,9
27,25
57,35
35,29
48,32
28,43
55,25
18,43
27,49
30,-21
26,59
11,42
51,43
14,49
37,39
38,41
45,35
29,36
35,32
42,45
34,34
31,34
15,29
29,41
32,42
34,27
35,21
39,32
32,32
39,38
34,30
42,46
32,36
43,23
27,42
53,31
24,41
8,45
34,45
35,46
65,30
9,12
58,30
39,54
2,33
30,64
15,32
35,29
15,47
45,35
31,36
40,36
39,36
19,38
35,44
14,43
36,46
61,20
35,43
27,35
3,40
28,44
14,32
57,31
14,46
45,47
17,27
67,23
42,38
7,27
26,40
33,41
36,48
25,41
17,46
27,38
27,23
33,49
67,22
23,51
20,25
60,20
32,27
29,35
44,32
40,44
54,35
21,58
22,52
22,34
59,28
54,35
10,48
68,17
20,45
33,27
24,38
53,40
64,33
57,34
15,49
29,47
22,36
55,34
34,39
19,35
55,25
26,40
42,44
59,32
51,27
51,40
11,35
11,28
48,32
63,25
20,34
52,27
39,44
60,36
30,33
60,20
23,55
54,36
30,47
35,35
18,43
33,43
33,28
38,39
50,30
23,35
40,27
28,39
40,50
17,27
7,34
61,28
40,37
55,25
26,42
52,28
23,24
33,44
64,23
63,33
62,34
32,39
29,43
3,27
22,51
48,36
39,44
15,43
42,37
39,43
42,42
16,50
11,40
51,36
22,15
46,53
7,28
56,37
61,29
59,21
40,32
55,27
9,45
57,23
42,36
39,41
28,54
12,37
52,36
46,34
27,35
43,30
36,1
38,29
50,42
31,45
50,34
22,39
33,49
12,39
60,20
38,27
26,39
50,30
42,48
65,21
32,39
53,28
42,50
7,42
57,27
39,40
23,38
45,35
41,38
38,28
40,31
69,15
29,22
56,24
61,22
66,14
26,5
48,43
33,31
42,44
44,41
21,34
47,28
40,44
25,37
63,34
45,39
58,38
64,16
45,43
24,51
23,45
33,43
52,28
24,45
33,14
60,30
39,36
63,17
23,35
38,38
47,47
20,35
57,30
60,26
14,44
21,47
45,46
24,42
46,40
38,40
56,24
40,32
11,43
55,25
30,27
66,19
39,29
63,28
64,27
49,43
25,25
26,35
28,31
65,11
45,41
28,48
29,34
46,41
61,31
48,44
33,43
43,42
21,12
47,34
47,33
17,47
59,22
27,36
25,44
30,34
34,41
38,34
33,46
25,52
47,33
64,32
40,44
27,37
20,37
42,55
12,34
10,52
38,34
31,41
29,-29
35,43
25,48
42,43
42,39
59,29
51,29
32,42
46,34
18,38
48,43
30,19
12,38
38,42
38,39
57,27
31,28
10,46
58,22
30,59
63,36
34,41
32,46
55,35
36,32
11,24
41,32
36,39
54,26
63,28
20,27
43,45
14,42
50,38
26,43
27,21
59,35
54,25
23,40
44,55
49,21
53,27
24,49
20,30
54,42
22,30
60,25
39,36
54,26
25,46
40,24
39,47
28,42
36,-2
44,17
45,22
37,33
53,33
45,27
29,42
25,22
53,33
43,50
10,35
60,24
30,26
47,28
59,29
21,23
51,25
50,29
51,29
25,42
30,45
51,33
28,36
51,34
30,12
67,13
47,42
37,34
57,39
71,15
48,36
18,39
52,36
33,39
18,43
31,42
67,25
66,21
64,28
59,35
59,21
56,36
26,43
40,47
15,59
29,35
40,43
25,56
26,33
61,33
12,48
39,40
22,42
32,28
10,49
36,6
6,34
53,32
57,23
57,40
25,39
49,34
37,-17
60,20
47,43
10,55
38,27
47,43
40,-40
21,42
43,31
36,40
4,37
57,28
69,26
40,37
32,48
38,32
39,9
35,-10
39,42
54,43
47,33
33,20
44,44
15,39
25,18
50,34
23,30
36,45
43,37
53,-17
48,40
29,36
62,22
20,25
59,36
9,39
48,29
21,24
29,14
43,33
24,41
40,30
43,27
24,37
33,13
48,28
25,16
38,-38
30,35
28,25
63,26
38,51
37,37
27,27
46,30
40,31
45,33
44,42
15,30
40,33
51,29
38,48
16,35
29,52
60,27
51,34
36,31
17,40
36,34
34,53
24,45
37,43
45,41
52,33
37,36
17,47
54,26
35,38
28,41
57,23
22,33
46,34
62,18
23,43
38,25
58,22
24,28
40,40
47,33
11,46
53,39
40,34
34,35
32,45
42,-42
25,36
39,42
27,45
26,43
43,51
11,30
44,36
32,34
37,45
40,49
23,17
15,42
47,42
31,39
44,36
28,45
44,46
8,33
30,53
11,37
30,24
49,37
48,17
36,22
56,32
46,34
58,22
20,39
62,23
43,39
41,35
50,34
34,28
45,30
